poster,session,number,title,authors,abstract,forum
Poster 3,,228,Single-view 3D Scene Reconstruction with High-fidelity Shape and Texture,,,https://openreview.net/forum?id=wgS2rcsD36
Poster 3,,164,Farm3D: Learning Articulated 3D Animals by Distilling 2D Diffusion,,,https://openreview.net/forum?id=rwv7TyP8cu
Poster 3,,284,GAN-Avatar: Controllable Personalized GAN-based Human Head Avatar,,,https://openreview.net/forum?id=g2UsFOBNH2
Poster 3,,234,NeRFMeshing: Distilling Neural Radiance Fields into Geometrically-Accurate 3D Meshes,,,https://openreview.net/forum?id=5gYl4Pg3mK
Poster 3,,37,MonoLSS: Learnable Sample Selection For Monocular 3D Detection,,,https://openreview.net/forum?id=DZJgsp7qKD
Poster 3,,92,Continuous Cost Aggregation for Dual-Pixel Disparity Extraction,,,https://openreview.net/forum?id=JXJDGxZvQi
Poster 3,,28,GRIP: Generating Interaction Poses Using Latent Consistency and Spatial Cues,,,https://openreview.net/forum?id=Gci7GY9vD9
Poster 3,,299,Control3Diff: Learning Controllable 3D Diffusion Models from Single-view Images,,,https://openreview.net/forum?id=AtR5VRRmVG
Poster 4,,174,"Learning to Estimate 6DoF Pose from Limited Data: A Few-Shot, Generalizable, Model-Free Approach using RGB Images",,,https://openreview.net/forum?id=lDTFL2uS13
Poster 4,,276,Learning based Infinite Terrain Generation with Level of Detailing,,,https://openreview.net/forum?id=TKynRJRgAK
Poster 4,,272,A Benchmark Grocery Dataset of Realworld Point Clouds from Single View,,,https://openreview.net/forum?id=ak03s44aMa
Poster 4,,339,PlaNeRF: SVD Unsupervised 3D Plane Regularization for NeRF Large-Scale Urban Scene Reconstruction,,,https://openreview.net/forum?id=zJhBMfrKSo
Poster 4,,20,Dynamic Prototype Adaptation with Distillation for Few-shot Point Cloud Segmentation,,,https://openreview.net/forum?id=tWdFYPtgu3
Poster 4,,216,Mixing-Denoising Generalizable Occupancy Networks,,,https://openreview.net/forum?id=DichCJ3biJ
Poster 4,,196,SimpleEgo: Predicting probabilistic body pose from egocentric cameras,,,https://openreview.net/forum?id=TnmuK3lrcF
Poster 4,,183,Physics-Based Rigid Body Object Tracking and Friction Filtering From RGB-D Videos,,,https://openreview.net/forum?id=jLC16x9X5q
Poster 4,,189,PIVOT-Net: Heterogeneous Point-Voxel-Tree-based Framework for Point Cloud Compression,,,https://openreview.net/forum?id=jB6lnRl1kG
Poster 4,,373,A Cross Branch Fusion-based Contrastive Framework for Point Cloud Self-supervised Learning,,,https://openreview.net/forum?id=HcsJrOcJBK
Poster 4,,90,Exploit Spatiotemporal Contextual Information for 3D Single Object Tracking via Memory Networks,,,https://openreview.net/forum?id=iDSB0xho0B
Poster 4,,205,Robust and Object-aware Motion Generation using Neural Pose Descriptors,,,https://openreview.net/forum?id=KB6L99zaXy
Poster 4,,128,Purposer: Putting Human Motion Generation in Context,,,https://openreview.net/forum?id=MaKBxaXEb0
Poster 4,,320,NeRF-Feat: 6D Object Pose Estimation using Feature Rendering,,,https://openreview.net/forum?id=QoCkOLpKKE
Poster 4,,47,TeCH: Text-guided Reconstruction of Lifelike Clothed Humans,,,https://openreview.net/forum?id=0ys9E2b8qa
Poster 4,,393,Hyper-SNBRDF: Hypernetwork for Neural BRDF using Sinusoidal Activation,,,https://openreview.net/forum?id=mjLojqHyzv
Poster 4,,246,PU-SDF: Arbitrary-Scale Uniformly Upsampling Point Clouds via Signed Distance Functions,,,https://openreview.net/forum?id=SH2e62Xp9c
Poster 4,,179,BLiSS: Bootstrapped Linear Shape Space,,,https://openreview.net/forum?id=Lpu1vkA1KM
Poster 5,,130,RoomDesigner: Encoding Anchor-latents for Style-consistent and Shape-compatible Indoor Scene Generation,,,https://openreview.net/forum?id=vQFgkAg6FV
Poster 5,,62,Pix4Point: Image Pretrained Standard Transformers for 3D Point Cloud Understanding,,,https://openreview.net/forum?id=hE2zNKwfnT
Poster 5,,396,– Visual Tomography – Physically Faithful Volumetric Models of Partially Translucent Objects,,,https://openreview.net/forum?id=GNVETIyUnH
Poster 5,,17,Dynamic 3D Gaussians: Tracking by Persistent Dynamic View Synthesis,,,https://openreview.net/forum?id=uN0mE04Umt
Poster 5,,197,Towards Learning Monocular 3D Object Localization From 2D Labels using the Physical Laws of Motion,,,https://openreview.net/forum?id=pJxA0zQLvY
Poster 5,,264,Photometric visibility matrix for the automatic selection of optimal viewpoints,,,https://openreview.net/forum?id=tOCTzfjnf4
Poster 5,,331,Self-Supervised Learning of Skeleton-Aware Morphological Representation for 3D Neuron Segments,,,https://openreview.net/forum?id=SD4whyVhPQ
Poster 5,,181,Correspondence-free online human motion retargeting,,,https://openreview.net/forum?id=Cockj7Ux7M
Poster 5,,302,Coherent Enhancement of Depth Images and Normal Maps\\using Second-order Geometric Models on Weighted Finite Graphs,,,https://openreview.net/forum?id=Ty42Er8nLX
Poster 5,,178,Q-REG: End-to-End Trainable Point Cloud Registration with Surface Curvature,,,https://openreview.net/forum?id=GAnLy7jw8i
Poster 5,,343,BEVContrast: Self-Supervision in BEV Space for Automotive Lidar Point Clouds,,,https://openreview.net/forum?id=urLpYKlBCi
Poster 5,,208,Generating Continual Human Motion in Diverse 3D Scenes,,,https://openreview.net/forum?id=INbrhygt1K
Poster 5,,150,Practical Measurement and Neural Encoding of Hyperspectral Skin Reflectance,,,https://openreview.net/forum?id=2ikxgJL1wp
Poster 5,,33,Synthesizing physically plausible human motions in 3D scenes,,,https://openreview.net/forum?id=lMyrioN4KC
Poster 5,,317,IS-NEAR: Implicit Semantic Neural Engine and Multi-Sensor Data Rendering with 3D Global Feature,,,https://openreview.net/forum?id=3R3QUaCIvs
Poster 5,,312,ActiveNeuS: Neural Signed Distance Fields for Active Stereo,,,https://openreview.net/forum?id=TZ2fQ50kTU
Poster 5,,156,MixRT: Mixed Neural Representations For Real-Time NeRF Rendering,,,https://openreview.net/forum?id=29bLJOkCNO
Poster 5,,27,Color-NeuS: Reconstructing Neural Implicit Surfaces with Color,,,https://openreview.net/forum?id=QTdCH9H6Yf
Poster 6,,51,HumanReg: Self-supervised Non-rigid Registration of Human Point Cloud,,,https://openreview.net/forum?id=8aRbSTVItQ
Poster 6,,55,LocPoseNet: Robust Location Prior for Unseen Object Pose Estimation,,,https://openreview.net/forum?id=hqgrS1SXMZ
Poster 6,,138,Range-Agnostic Multi-View Depth Estimation with Keyframe Selection,,,https://openreview.net/forum?id=rVIwpCOXrU
Poster 6,,338,DAC: Detector-Agnostic Spatial Covariances for Deep Local Features,,,https://openreview.net/forum?id=LVhQe3WTsZ
Poster 6,,191,OCBEV: Object-Centric BEV Transformer for Multi-View 3D Object Detection,,,https://openreview.net/forum?id=jGifzPNIjo
Poster 6,,291,Deep Event Visual Odometry,,,https://openreview.net/forum?id=r07xjKaFAF
Poster 6,,18,PanoSSC: Exploring Monocular Panoptic 3D Scene  Reconstruction for Autonomous Driving,,,https://openreview.net/forum?id=y2mMDXmWFC
Poster 6,,123,Addressing Low-Shot MVS by Detecting and Completing Planar Surfaces,,,https://openreview.net/forum?id=0UY9S0Khql
Poster 6,,58,YOLO-6D-Pose:Enhancing YOLO for Single-Stage Monocular Multi-Object 6D Pose Estimation,,,https://openreview.net/forum?id=36lRaXHl3D
Poster 6,,330,CoARF: Controllable 3D Artistic Style Transfer for Radiance Fields,,,https://openreview.net/forum?id=g7bBX87MdL
Poster 6,,100,Joint Spatial-Temporal Calibration for Camera and Global Pose Sensor,,,https://openreview.net/forum?id=Pa792k1A7L
Poster 6,,223,Geometrically Consistent Partial Shape Matching,,,https://openreview.net/forum?id=gNki68gZiO
Poster 6,,287,Occlusion Resilient 3D Human Pose Estimation,,,https://openreview.net/forum?id=C46XnAjUvG
Poster 6,,66,RIVQ-VAE: Discrete Rotation-invariant 3D Representation Learning,,,https://openreview.net/forum?id=E4eKEG5nCv
Poster 6,,371,DynamicSurf: Dynamic Neural RGB-D Surface Reconstruction with an Optimizable Feature Grid,,,https://openreview.net/forum?id=nh1w8BWYwz
Poster 6,,60,SceNeRFlow: Time-Consistent Reconstruction of General Dynamic Scenes,,,https://openreview.net/forum?id=l0s0IwjiUr
Poster 6,,268,CloSe: A 3D Clothing Segmentation Dataset and Model,"Dimitrije Antić, Garvita Tiwari, Batuhan Ozcomlekci, Riccardo Marin, Gerard Pons-Moll","3D Clothing modeling and datasets play crucial role in the entertainment, animation, and digital fashion industries. Existing work often lacks detailed semantic understanding or uses synthetic datasets, lacking realism and personalization. To address this, we first introduce CloSe-D: a novel large-scale dataset containing 3D clothing segmentation of 3167 scans, covering a range of 18 distinct clothing classes. Additionally, we propose CloSe-Net, the first learning-based 3D clothing segmentation model for fine-grained segmentation from colored point clouds. CloSe-Net uses local point features, body-clothing correlation, and a garment-class and point features-based attention module, improving performance over baselines and prior work. The proposed attention module enables our model to learn appearance and geometry-dependent clothing prior from data. We further validate the efficacy of our approach by successfully segmenting publicly available datasets of people in clothing. We also introduce CloSe-T, a 3D interactive tool for refining segmentation labels. Combining the tool with CloSe-T in a continual learning setup demonstrates improved generalization on real-world data. Dataset, model, and tool can be found at this https URL.",https://openreview.net/forum?id=i3w5bkQu7Y
